,Rank,University,Location,Country,Overall Score,IRN,H-index,Citations Per Paper,Academic Reputation,Employer Reputation
201,199,Uppsala University,Uppsala,Sweden,68.5,67.4,75.0,85.5,71.3,58.2
202,203,Georgia Institute of Technology,Atlanta,United States,68.4,53.6,69.6,90.2,65.8,69.3
203,203,Griffith University,Nathan,Australia,68.4,75.9,82.5,87.1,68.4,59.0
204,203,Institut Polytechnique de Paris,Palaiseau Cedex,France,68.4,51.3,69.6,86.7,61.7,77.4
205,203,University of Dhaka,Dhaka,Bangladesh,68.4,29.6,51.8,63.2,62.8,89.8
206,207,Curtin University,Perth,Australia,68.3,72.3,81.9,87.8,64.5,65.6
207,207,Fundação Getulio Vargas (FGV),São Paulo,Brazil,68.3,31.5,59.4,72.8,75.2,64.1
208,209,National Cheng Kung University (NCKU),Tainan City,Taiwan,68.2,34.9,65.1,87.2,67.5,71.0
209,209,Università Cattolica del Sacro Cuore,Milan,Italy,68.2,30.6,71.5,81.4,66.1,73.7
210,211,Indian Institute of Technology Delhi (IITD),New Delhi,India,68.1,44.3,55.9,83.3,68.6,70.6
211,211,University of Cape Town,Cape Town,South Africa,68.1,56.8,68.5,80.2,68.8,65.7
212,211,Università di Padova,Padova,Italy,68.1,56.1,74.2,85.2,64.5,70.4
213,214,Beijing Normal University,Beijing,China (Mainland),68,53.2,69.6,88.4,71.5,59.0
214,214,Ghent University,Ghent,Belgium,68,91.4,79.4,88.0,67.3,57.4
215,214,Indian Institute of Technology Bombay (IITB),Mumbai,India,68,35.1,54.0,75.2,69.3,72.9
216,214,University of the Philippines,Quezon City,Philippines,68,36.6,55.9,66.3,68.5,75.9
217,218,University of Southampton,Southampton,United Kingdom,67.9,77.2,79.4,89.3,63.1,66.1
218,218,Wuhan University,Wuhan,China (Mainland),67.9,54,71.5,85.6,67.6,65.4
219,220,ESCP Business School - Paris,Paris ,France,67.8,28.2,65.1,71.1,68.9,72.3
220,220,Pontificia Universidad Javeriana,Bogotá,Colombia,67.8,30.7,57.7,62.6,74.3,66.9
221,220,"University of California, Davis",Davis,United States,67.8,66.6,86.7,92.7,64.2,63.2
222,220,Universität Hamburg,Hamburg,Germany,67.8,55.8,73.3,85.1,70.0,60.5
223,224,Universidade Federal do Rio de Janeiro,Rio de Janeiro,Brazil,67.7,50.3,59.4,73.0,71.0,65.7
224,224,University of Milan,Milan,Italy,67.7,53.2,68.5,80.2,67.4,67.3
225,226,Cairo University,Giza,Egypt,67.6,49.5,54.0,74.8,65.0,76.7
226,226,"Essex, University of",Colchester,United Kingdom,67.6,59.8,75.8,88.0,72.7,53.1
227,226,National Chengchi University,Taipei City,Taiwan,67.6,22.9,63.8,77.1,72.7,65.2
228,226,University of Massachusetts Amherst,Amherst,United States,67.6,81.2,78.7,90.3,65.6,60.2
229,226,University of South Australia,Adelaide,Australia,67.6,74.7,75.8,88.3,65.1,63.4
230,226,University of Sussex,Brighton,United Kingdom,67.6,77.9,78.0,90.9,69.9,53.7
231,232,Airlangga University,Surabaya,Indonesia,67.5,13.6,43.8,43.4,67.6,88.1
232,232,University of York,York,United Kingdom,67.5,69.9,76.6,87.3,65.6,62.9
233,234,Middle East Technical University,Ankara,Turkey,67.4,35.5,67.4,82.4,64.6,73.5
234,234,University of St Andrews,St. Andrews,United Kingdom,67.4,55.3,71.5,84.9,65.3,67.5
235,234,University of Waterloo,Waterloo,Canada,67.4,69.6,75.0,86.7,62.9,67.8
236,234,York University,Toronto,Canada,67.4,48.5,77.3,83.5,70.6,58.8
237,238,Bandung Institute of Technology (ITB),Bandung,Indonesia,67.2,24.6,49.5,58.1,65.3,84.0
238,238,Boston College,Chestnut Hill,United States,67.2,51.7,79.4,90.6,69.2,57.7
239,238,University of Calgary,Calgary,Canada,67.2,60.2,78.0,85.5,62.6,68.9
240,238,University of Liverpool,Liverpool,United Kingdom,67.2,72.5,77.3,83.7,61.8,68.5
241,238,University of Strathclyde,Glasgow,United Kingdom,67.2,58.1,74.2,84.9,67.1,62.8
242,243,Pontificia Universidad Catolica del Peru,Lima,Peru,67,40.3,61.0,63.4,74.5,61.5
243,243,Universit Paris-Saclay,Gif-sur-Yvette,,67,57,66.3,82.1,60.0,76.7
244,245,SOAS University of London,London,United Kingdom,66.9,45.8,68.5,77.2,71.6,59.7
245,245,University of Canterbury | Te Whare Wānanga o Waitaha,Christchurch,New Zealand,66.9,51.1,63.8,82.2,66.0,68.0
246,247,University of Surrey,Guildford,United Kingdom,66.8,61.5,76.6,90.6,65.7,61.2
247,247,University of Twente,Enschede,Netherlands,66.8,73.6,78.0,93.0,63.3,62.3
248,249,European University Institute,Florence,Italy,66.7,44,72.5,86.9,76.8,47.1
249,249,MGIMO University,Moscow,Russia,66.7,-,43.8,52.5,71.0,79.8
250,251,Florida State University,Tallahassee,United States,66.6,64.5,83.6,89.7,64.3,60.9
251,251,"The University of Newcastle, Australia (UON)",Callaghan,Australia,66.6,66.6,80.0,92.3,60.7,66.8
252,251,Universiti Utara Malaysia (UUM),Sintok,Malaysia,66.6,47.4,62.4,72.3,71.7,61.0
253,254,Dartmouth College,Hanover,United States,66.5,40.4,79.4,95.2,67.7,58.6
254,254,RUDN University,Moscow,Russia,66.5,29.3,49.5,59.5,64.7,81.8
255,254,The University of Arizona,Tucson,United States,66.5,73,81.9,88.9,65.2,58.0
256,254,Universidade Nova de Lisboa,Lisbon,Portugal,66.5,59.3,74.2,88.7,68.2,57.4
257,254,University of Warsaw,Warsaw,Poland,66.5,47.8,68.5,72.3,70.3,61.3
258,259,Indian Institute of Management (IIM) - Ahmedabad,Ahmedabad,India,66.4,20.8,51.8,60.3,76.6,62.2
259,259,Sun Yat-sen University,Guangzhou,China (Mainland),66.4,40.4,74.2,88.8,68.1,60.5
260,259,The University of Georgia,Athens,United States,66.4,62,80.7,87.1,66.2,58.8
261,259,University of Gothenburg,Gothenburg,Sweden,66.4,69.4,78.7,85.1,69.8,52.6
262,259,University of Reading,Reading,United Kingdom,66.4,63.4,75.0,87.8,64.2,63.2
263,264,Charles University,Prague,Czechia,66.3,69.3,70.6,77.9,68.8,57.8
264,265,Tokyo Institute of Technology (Tokyo Tech),Tokyo,Japan,66.2,39.3,51.8,73.1,62.4,78.8
265,265,Wageningen University & Research,Wageningen,Netherlands,66.2,100,72.5,92.9,60.4,62.0
266,267,Dublin City University,Dublin,Ireland,66.1,57.3,67.4,81.9,64.1,66.5
267,267,Massey University,Palmerston North,New Zealand,66.1,68.2,72.5,83.3,65.3,61.3
268,267,Rutgers University–New Brunswick,New Brunswick,United States,66.1,66,82.5,87.0,64.9,58.9
269,267,University of Notre Dame,Notre Dame,United States,66.1,53.6,77.3,89.1,64.7,61.8
270,271,Indian Institute of Management (IIM) - Bangalore,Bangalore,India,66,28.4,54.0,57.6,76.5,59.8
271,271,La Trobe University,Melbourne,Australia,66,63.1,72.5,82.3,64.4,63.4
272,271,Nanjing University,Nanjing,China (Mainland),66,46.5,67.4,90.4,67.3,60.5
273,271,National Tsing Hua University,Hsinchu City,Taiwan,66,26.3,55.9,72.2,66.8,72.2
274,271,"University of California, Irvine",Irvine,United States,66,53.2,84.1,90.6,66.5,56.6
275,276,Bogaziçi Üniversitesi,Istanbul,Turkey,65.9,30.3,57.7,71.3,66.0,72.3
276,276,Kyung Hee University,South Korea,South Korea,65.9,52.4,66.3,87.5,66.5,61.6
277,276,University College Cork,Cork,Ireland,65.9,54.2,67.4,82.0,62.1,69.8
278,276,Ural Federal University - UrFU,Ekaterinburg,Russia,65.9,51.3,57.7,60.1,65.8,72.1
279,280,Vanderbilt University,Nashville,United States,65.8,54.6,87.6,92.3,64.9,57.1
280,281,University of Illinois at Chicago (UIC),Chicago,United States,65.7,53.8,78.0,87.3,64.1,61.9
281,282,University of Cologne,Cologne,Germany,65.6,47.9,77.3,86.9,69.4,53.8
282,283,Qatar University,Doha,Qatar,65.5,59.9,62.4,81.0,59.9,72.7
283,284,The American University in Cairo,Cairo,Egypt,65.4,29.8,51.8,54.0,66.6,75.6
284,285,Aston University,Birmingham,United Kingdom,65.3,62.3,72.5,90.2,65.1,58.1
285,285,Lahore University of Management Sciences (LUMS),Lahore,Pakistan,65.3,30.3,46.8,50.0,70.0,71.6
286,285,Rheinische Friedrich-Wilhelms-Universität Bonn,Bonn,Germany,65.3,61.5,67.4,84.1,71.1,51.1
287,285,Simon Fraser University,Burnaby,Canada,65.3,54.7,75.8,86.0,66.7,56.8
288,289,National Yang Ming Chiao Tung University,Hsinchu City,Taiwan,65.2,26.3,59.4,79.0,65.2,69.8
289,290,National University of Ireland Galway,Galway,Ireland,65.1,53.7,68.5,84.3,60.9,68.5
290,290,Universitat de Valencia,València,Spain,65.1,64.3,78.0,84.6,63.9,59.0
291,290,University of Limerick,Limerick,Ireland,65.1,48.3,72.5,85.1,61.3,67.4
292,293,Al-Farabi Kazakh National University,Almaty,Kazakhstan,65,22.5,40.3,44.7,71.9,71.9
293,293,National Taiwan Normal University,Taipei City,Taiwan,65,40.5,65.1,82.9,67.0,61.4
294,293,University of Pittsburgh,Pittsburgh,United States,65,61.4,84.7,90.2,64.9,54.5
295,293,Virginia Polytechnic Institute and State University,Blacksburg,United States,65,72.4,75.8,85.5,62.5,60.0
296,293,Washington University in St. Louis,St. Louis,United States,65,59.9,75.0,88.8,66.9,54.2
297,298,City University of New York,New York City,United States,64.9,54.8,84.7,81.2,62.2,62.0
298,298,North South University,Dhaka,Bangladesh,64.9,25.2,46.8,44.4,59.2,90.5
299,298,Universiti Teknologi MARA - UiTM,Shah Alam,Malaysia,64.9,35.2,57.7,63.7,64.2,73.1
300,298,University of Ottawa,Ottawa,Canada,64.9,69.6,80.0,84.3,61.3,61.4
301,302,Cranfield University,Bedford,United Kingdom,64.8,48,67.4,91.5,62.0,65.0
302,303,University of Lisbon,Lisbon ,Portugal,64.7,76.9,75.8,81.6,64.3,56.3
303,303,"University of Rome ""Tor Vergata""",Rome,Italy,64.7,36.2,65.1,82.3,64.9,64.6
304,303,University of Waikato,Hamilton ,New Zealand,64.7,64.6,67.4,83.5,65.5,57.9
305,306,emlyon business school,Lyon,France,64.6,49.4,55.9,73.4,68.0,61.6
306,306,Swansea University,Swansea,United Kingdom,64.6,59.5,72.5,88.1,60.6,64.2
307,306,University of Trento,Trento,Italy,64.6,52.7,68.5,83.8,64.5,61.0
308,309,McMaster University,Hamilton,Canada,64.5,61,76.6,84.9,62.0,61.2
309,310,Aalborg University,Aalborg,Denmark,64.4,78.8,69.6,85.0,61.5,60.5
310,310,Kobe University,Kobe City,Japan,64.4,30.8,55.9,71.2,69.6,61.8
311,310,University of Kent,Canterbury,United Kingdom,64.4,69.6,80.0,88.8,65.0,52.4
312,310,Université du Québec,Québec,Canada,64.4,60.3,75.0,82.1,64.2,58.4
313,314,BI Norwegian Business School,Oslo,Norway,64.3,42,71.5,83.9,71.9,48.8
314,314,National Sun Yat-sen University,Kaohsiung City,Taiwan,64.3,35.6,67.4,80.1,65.5,62.3
315,314,Universidad Adolfo Ibáñez,Santiago,Chile,64.3,31.7,55.9,64.4,69.0,64.1
316,317,Florida International University,Miami,United States,64.2,69.6,71.5,83.8,62.5,59.3
317,317,"University of California, Santa Barbara (UCSB)",Santa Barbara,United States,64.2,58.8,80.0,93.1,61.9,57.8
318,319,Bilkent University,Ankara,Turkey,64.1,24.2,62.4,72.1,64.2,69.1
319,319,Instituto Tecnológico Autónomo de México (ITAM),Mexico City,Mexico,64.1,11.8,54.0,54.0,72.1,64.6
320,319,King Saud University,Riyadh,Saudi Arabia,64.1,75.4,66.3,89.2,61.2,60.1
321,319,University of Central Florida,Orlando,United States,64.1,66.6,75.0,86.4,62.1,58.6
322,323,L.N. Gumilyov Eurasian National University (ENU),Nur-Sultan,Kazakhstan,64,7,40.3,40.2,73.3,70.0
323,323,RWTH Aachen University,Aachen,Germany,64,66.6,70.6,85.2,59.0,64.9
324,323,Tohoku University,Sendai City,Japan,64,29.4,55.9,78.9,63.4,68.9
325,323,University of Miami,Miami,United States,64,61.8,74.2,88.4,62.4,58.5
326,323,University of Pretoria,Pretoria,South Africa,64,73.6,68.5,79.4,60.8,62.7
327,328,Ca' Foscari University of Venice,Venice,Italy,63.9,39.8,57.7,76.6,63.5,66.9
328,328,University of Jordan,Amman,Jordan,63.9,45,57.7,69.0,60.5,73.1
329,330,Koç University,Istanbul,Turkey,63.8,21.2,57.7,69.9,65.1,68.8
330,330,National Taiwan University of Science and Technology (Taiwan Tech),Taipei City,Taiwan,63.8,36.2,67.4,87.3,61.7,65.0
331,330,University of Antwerp,Antwerp,Belgium,63.8,78.2,75.8,86.3,63.9,52.6
332,330,Vrije Universiteit Brussel (VUB),Brussels,Belgium,63.8,66.9,74.2,85.6,65.0,53.1
333,334,American University,Washington D.C.,United States,63.7,28.8,67.4,80.7,64.0,63.8
334,334,Georgia State University,Atlanta,United States,63.7,58.9,80.7,87.7,62.9,55.7
335,334,Thammasat University,Bangkok,Thailand,63.7,16.2,51.8,62.1,69.0,66.2
336,334,University of Rochester,Rochester,United States,63.7,47.5,77.3,90.7,63.5,56.5
337,338,Corvinus University of Budapest,Budapest,Hungary,63.6,48.8,51.8,65.2,65.0,66.3
338,338,Hokkaido University,Sapporo,Japan,63.6,53.2,54.0,75.7,63.3,65.2
339,338,University of Aberdeen,Aberdeen,United Kingdom,63.6,55.7,67.4,86.0,59.7,64.9
340,341,Hong Kong Baptist University,Hong Kong,Hong Kong SAR,63.5,27.8,66.3,87.2,64.8,60.7
341,341,Radboud University,Nijmegen,Netherlands,63.5,66.6,78.0,87.5,61.3,57.0
342,341,United Arab Emirates University,Al Ain,United Arab Emirates,63.5,42.2,61.0,69.5,60.8,70.8
343,341,University of Bern,Bern,Switzerland,63.5,60.3,74.2,86.3,60.8,60.3
344,341,University of Florence,Florence,Italy,63.5,65,71.5,84.4,62.7,57.4
345,341,University of Science and Technology of China,Hefei,China (Mainland),63.5,41,57.7,94.2,61.1,65.1
346,341,University of Southern Denmark (SDU),Odense,Denmark,63.5,61.3,71.5,89.5,62.0,57.8
347,341,University of Turin,Turin,Italy,63.5,60.3,69.6,79.6,63.7,58.0
348,341,Western Sydney University,Milperra,Australia,63.5,67.8,73.3,84.1,60.1,61.0
349,350,Jawaharlal Nehru University,New Delhi,India,63.4,33.6,51.8,69.9,73.3,53.3
350,350,Queen's University Belfast,Belfast,United Kingdom,63.4,53.4,69.6,83.0,60.5,63.4
351,350,Technische Universität Berlin (TU Berlin),Berlin,Germany,63.4,58.8,65.1,87.1,59.7,64.1
352,350,University of Naples - Federico II,Naples,Italy,63.4,69.6,63.8,82.1,58.8,65.3
353,354,Mahidol University,Nakhon Pathom,Thailand,63.3,43.4,57.7,72.3,62.6,66.8
354,355,University of Bergen,Bergen,Norway,63.2,56.5,70.6,85.2,67.5,49.7
355,355,University of Granada,Granada,Spain,63.2,69.2,70.6,81.4,63.7,54.9
356,357,Athens University of Economics and Business,Athens,Greece,63.1,24.9,62.4,72.7,65.1,63.8
357,357,Eberhard Karls Universität Tübingen,Tübingen,Germany,63.1,66.7,75.0,87.0,63.3,53.2
358,357,Indian Institute of Technology Kharagpur (IIT-KGP),Kharagpur,India,63.1,37.4,57.7,83.5,63.5,62.8
359,357,Pontifícia Universidade Católica do Rio de Janeiro,Rio de Janeiro,Brazil,63.1,35.1,55.9,69.0,68.8,58.5
360,357,UNESP,Sao Paulo,Brazil,63.1,34.1,54.0,73.9,64.0,65.9
361,362,Auckland University of Technology (AUT),Auckland,New Zealand,63,45.5,66.3,81.4,63.1,60.4
362,362,Jagiellonian University,Krakow,Poland,63,48.3,62.4,74.2,67.0,56.1
363,362,University of Porto,Porto,Portugal,63,66.9,72.5,83.3,63.8,53.7
364,365,Financial University under the Government of the Russian Federation,Moscow,Russia,62.9,36,49.5,61.4,65.4,67.1
365,365,Universidad Politécnica de Madrid (UPM),Madrid,Spain,62.9,58.1,61.0,81.6,53.0,75.9
366,365,University of Leicester,Leicester,United Kingdom,62.9,62.6,71.5,82.0,63.0,55.8
367,368,Albert-Ludwigs-Universitaet Freiburg,Freiburg im Breisgau,Germany,62.8,55.8,68.5,86.5,66.1,51.2
368,368,American University of Sharjah,Sharjah,United Arab Emirates,62.8,31.4,57.7,69.6,61.1,70.3
369,368,Emory University,Atlanta,United States,62.8,54,82.5,89.9,61.7,54.5
370,368,"Goldsmiths, University of London",London,United Kingdom,62.8,38.9,75.8,87.8,66.1,51.9
371,368,Indian Institute of Technology Madras (IITM),Chennai,India,62.8,19.7,51.8,73.7,65.1,66.1
372,368,Rice University,Houston,United States,62.8,29.4,70.6,86.8,64.6,57.3
373,368,Universidad de Santiago de Chile (USACH),Santiago,Chile,62.8,29.8,54.0,63.7,67.3,62.8
374,368,University of Texas Dallas,Richardson,United States,62.8,47.7,73.3,88.7,62.4,56.8
375,368,Washington State University,Pullman,United States,62.8,52.9,75.0,88.7,60.7,58.5
376,377,American University of the Middle East,Egaila,Kuwait,62.7,26.9,36.2,41.9,65.8,75.3
377,377,"Asian Institute of Technology, Thailand",Pathumthani,Thailand,62.7,35.1,51.8,69.2,65.8,63.2
378,377,De La Salle University,Manila,Philippines,62.7,35.6,46.8,62.0,61.9,72.7
379,377,North Carolina State University,Raleigh,United States,62.7,65.5,69.6,84.3,60.5,58.9
380,377,Universidad de Sevilla,Seville,Spain,62.7,58.5,71.5,82.1,61.6,58.2
381,377,University of South Carolina,Columbia,United States,62.7,65.7,73.3,87.5,62.3,54.0
382,383,Eötvös Loránd University,Budapest,Hungary,62.6,53.1,63.8,72.1,61.5,63.5
383,383,Russian Presidential Academy of National Economy and Public Administration,Moscow,Russia,62.6,24.6,51.8,61.2,64.8,68.4
384,383,UCSI University,Kuala Lumpur,Malaysia,62.6,24.3,43.8,52.1,66.9,69.1
385,383,Universitat Politècnica de Catalunya · BarcelonaTech (UPC),Barcelona,Spain,62.6,65.5,63.8,82.9,55.6,68.3
386,383,University of Tartu,Tartu,Estonia,62.6,57.2,61.0,78.0,64.2,57.3
387,388,Indian Institute of Management (IIM) - Calcutta,Kolkata,India,62.5,24.3,51.8,55.5,72.0,57.3
388,388,Nagoya University,Nagoya,Japan,62.5,33.4,49.5,70.9,64.5,65.1
389,390,KTH Royal Institute of Technology,Stockholm,Sweden,62.4,72.7,65.1,88.9,57.1,62.3
390,390,Syracuse University,Syracuse,United States,62.4,44,69.6,85.1,65.0,53.5
391,390,Temple University,Philadelphia,United States,62.4,72.2,80.0,91.5,63.7,46.8
392,393,Aristotle University of Thessaloniki,Thessaloniki,Greece,62.3,66.1,63.8,84.1,59.2,61.0
393,393,Ateneo de Manila University,Quezon City,Philippines,62.3,34.1,40.3,42.8,63.6,75.2
394,393,Northeastern University,Boston,United States,62.3,61.8,81.3,91.6,61.6,51.5
395,393,Stellenbosch University,Stellenbosch,South Africa,62.3,57.4,63.8,76.8,61.7,60.2
396,393,University of Colorado Boulder,Boulder,United States,62.3,60.5,81.3,90.0,60.5,53.8
397,393,University of Milano-Bicocca,Milan,Italy,62.3,43.8,67.4,80.7,61.3,61.1
398,393,University of Witwatersrand,Johannesburg,South Africa,62.3,58.2,65.1,76.5,61.3,60.5
399,393,Xi’an Jiaotong University,Xi'an,China (Mainland),62.3,41.6,67.4,88.8,58.3,64.4
